2023-08-12T00:00:03.773+05:30  INFO 14716 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-12T00:00:03.826+05:30  INFO 14716 --- [Thread-101] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:03.914+05:30  WARN 14716 --- [Thread-101] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-29 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:03.940+05:30  INFO 14716 --- [Thread-101] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:03.952+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown initiated...
2023-08-12T00:00:04.081+05:30  INFO 14716 --- [Thread-101] com.zaxxer.hikari.HikariDataSource       : HikariPool-29 - Shutdown completed.
2023-08-12T00:00:04.566+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 14716 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T00:00:04.568+05:30 DEBUG 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T00:00:04.568+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T00:00:05.228+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T00:00:05.254+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 3 JPA repository interfaces.
2023-08-12T00:00:05.339+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T00:00:05.340+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] o.a.c.c.C.[Tomcat-14].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T00:00:05.361+05:30  INFO 14716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 787 ms
2023-08-12T00:00:05.516+05:30  INFO 14716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.524+05:30  INFO 14716 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T00:00:05.525+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-30 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2027f644
2023-08-12T00:00:05.534+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2023-08-12T00:00:05.721+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T00:00:05.810+05:30  INFO 14716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T00:00:06.488+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.611+05:30 ERROR 14716 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtRequestFilter': Unsatisfied dependency expressed through field 'jwtUserDetailsService': Error creating bean with name 'jwtUserDetailsService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\Security\JwtUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userServiceImpl' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\user\service\impl\UserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 4: Error creating bean with name 'AESEncryption' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\AESEncryption.class]: Failed to instantiate [com.gksvp.web.util.AESEncryption]: Constructor threw exception
2023-08-12T00:00:06.612+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T00:00:06.615+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.617+05:30  WARN 14716 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-30 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T00:00:06.619+05:30  WARN 14716 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-08-12T00:00:06.619+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T00:00:06.620+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2023-08-12T00:00:06.627+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2023-08-12T00:00:06.633+05:30  INFO 14716 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-08-12T00:00:06.636+05:30 ERROR 14716 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.1.2.jar:3.1.2]
2023-08-12T07:04:11.591+05:30  WARN 14716 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'otpService': Unsatisfied dependency expressed through field 'twilioSMSService': Error creating bean with name 'twilioSMSService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\otp\TwilioSMSService.class]: Failed to instantiate [com.gksvp.web.util.otp.TwilioSMSService]: Constructor threw exception
2023-08-12T07:04:11.592+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T07:04:11.593+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown initiated...
2023-08-12T07:04:11.605+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-47 - Shutdown completed.
2023-08-12T07:04:11.607+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T07:04:11.617+05:30  INFO 14716 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-08-12T07:04:11.624+05:30 ERROR 14716 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'otpService': Unsatisfied dependency expressed through field 'twilioSMSService': Error creating bean with name 'twilioSMSService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\otp\TwilioSMSService.class]: Failed to instantiate [com.gksvp.web.util.otp.TwilioSMSService]: Constructor threw exception
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:716) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:696) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:483) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1416) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:597) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:973) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:942) ~[spring-context-6.0.11.jar:6.0.11]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:608) ~[spring-context-6.0.11.jar:6.0.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:436) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306) ~[spring-boot-3.1.2.jar:3.1.2]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295) ~[spring-boot-3.1.2.jar:3.1.2]
	at com.gksvp.web.WebApplication.main(WebApplication.java:12) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.1.2.jar:3.1.2]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'twilioSMSService' defined in file [C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes\com\gksvp\web\util\otp\TwilioSMSService.class]: Failed to instantiate [com.gksvp.web.util.otp.TwilioSMSService]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1314) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1199) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:560) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:520) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1417) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1337) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:713) ~[spring-beans-6.0.11.jar:6.0.11]
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.gksvp.web.util.otp.TwilioSMSService]: Constructor threw exception
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-6.0.11.jar:6.0.11]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1308) ~[spring-beans-6.0.11.jar:6.0.11]
	... 36 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error on token(s), misplaced construct(s)
	The type TwilioSMSService is already defined
	Syntax error on token "}", delete this token

	at com.gksvp.web.util.otp.TwilioSMSService.<init>(TwilioSMSService.java:1) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:198) ~[spring-beans-6.0.11.jar:6.0.11]
	... 38 common frames omitted

2023-08-12T07:04:50.238+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Starting WebApplication using Java 17.0.7 with PID 14716 (C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web\target\classes started by thiru in C:\Users\thiru\OneDrive\Documents\GKSVP\Server\Server\web)
2023-08-12T07:04:50.239+05:30 DEBUG 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Running with Spring Boot v3.1.2, Spring v6.0.11
2023-08-12T07:04:50.239+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : No active profile set, falling back to 1 default profile: "default"
2023-08-12T07:04:50.952+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-12T07:04:51.216+05:30  INFO 14716 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 250 ms. Found 3 JPA repository interfaces.
2023-08-12T07:04:51.679+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-08-12T07:04:51.681+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-12T07:04:51.682+05:30  INFO 14716 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-12T07:04:51.723+05:30  INFO 14716 --- [restartedMain] o.a.c.c.C.[Tomcat-20].[localhost].[/]    : Initializing Spring embedded WebApplicationContext
2023-08-12T07:04:51.723+05:30  INFO 14716 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1481 ms
2023-08-12T07:04:51.810+05:30  INFO 14716 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-12T07:04:51.822+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T07:04:51.823+05:30  INFO 14716 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-12T07:04:51.826+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Starting...
2023-08-12T07:04:51.841+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-48 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aec40c6
2023-08-12T07:04:51.842+05:30  INFO 14716 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Start completed.
2023-08-12T07:04:51.915+05:30  INFO 14716 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-12T07:04:52.037+05:30  INFO 14716 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-12T07:04:52.536+05:30  INFO 14716 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T07:04:55.642+05:30 DEBUG 14716 --- [restartedMain] c.gksvp.web.Security.JwtRequestFilter    : Filter 'jwtRequestFilter' configured for use
2023-08-12T07:04:55.660+05:30  WARN 14716 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-12T07:04:55.665+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3065f205, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c06de04, org.springframework.security.web.context.SecurityContextHolderFilter@11dd58d, org.springframework.security.web.header.HeaderWriterFilter@51d4709b, org.springframework.security.web.csrf.CsrfFilter@51c1de41, org.springframework.security.web.authentication.logout.LogoutFilter@35b05b7f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7393a3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e712039, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28ccb128, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@382145f2, org.springframework.security.web.access.ExceptionTranslationFilter@6fc3311e, org.springframework.security.web.access.intercept.AuthorizationFilter@2f9f7d93]
2023-08-12T07:04:55.725+05:30  INFO 14716 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-12T07:04:55.728+05:30  WARN 14716 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/register']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T07:04:55.728+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/register']
2023-08-12T07:04:55.729+05:30  WARN 14716 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/authenticate']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T07:04:55.729+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/authenticate']
2023-08-12T07:04:55.729+05:30  WARN 14716 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/roles']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T07:04:55.729+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/roles']
2023-08-12T07:04:55.729+05:30  WARN 14716 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/groups']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T07:04:55.730+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/groups']
2023-08-12T07:04:55.730+05:30  WARN 14716 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Mvc [pattern='/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-08-12T07:04:55.730+05:30  INFO 14716 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will not secure Mvc [pattern='/**']
2023-08-12T07:04:55.864+05:30  INFO 14716 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-12T07:04:55.879+05:30  INFO 14716 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-08-12T07:04:55.885+05:30  INFO 14716 --- [restartedMain] com.gksvp.web.WebApplication             : Started WebApplication in 5.671 seconds (process running for 26721.536)
2023-08-12T07:04:55.887+05:30  INFO 14716 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-12T07:05:39.743+05:30  INFO 14716 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 2 class path changes (0 additions, 0 deletions, 2 modifications)
2023-08-12T07:05:39.769+05:30  INFO 14716 --- [Thread-156] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-12T07:05:39.897+05:30  WARN 14716 --- [Thread-156] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-48 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.7/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.7/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base@17.0.7/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base@17.0.7/java.lang.Thread.run(Unknown Source)
2023-08-12T07:05:39.953+05:30  INFO 14716 --- [Thread-156] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-12T07:05:39.954+05:30  INFO 14716 --- [Thread-156] com.zaxxer.hikari.HikariDataSource       : HikariPool-48 - Shutdown initiated...
